start,duration
255245,91
255336,90
255426,90
255516,90
255606,91
255697,89
255786,91
255877,90
255967,91
256058,93
256151,87
256238,94
256332,86
256418,94
256512,87
256599,93
256692,89
256781,92
256873,89
256962,91
257053,89
257142,92
257234,88
257322,92
257414,89
257503,92
257595,88
257683,93
257776,88
257864,92
257956,88
258044,93
258137,91
258228,89
258317,92
258409,89
258498,91
258589,89
258678,92
258770,88
258858,92
258950,93
259043,88
259131,92
259223,88
259311,93
259404,87
259491,93
259584,92
259676,88
259764,90
259854,91
259945,91
260036,89
260125,90
260215,91
260306,91
260397,91
260488,88
260576,92
260668,90
260758,91
260849,88
260937,92
261029,90
261119,91
261210,89
261299,93
261392,88
261480,92
261572,88
261660,93
261753,92
261845,88
261933,92
262025,89
262114,91
262205,89
262294,92
262386,89
262475,91
262566,93
262659,88
262747,92
262839,88
262927,93
263020,88
263108,92
263200,89
263289,92
263381,88
263469,92
263561,89
263650,91
263741,89
263830,92
263922,89
264011,93
264104,87
264191,96
264287,84
264371,94
264465,87
264552,95
264647,89
264736,90
264826,91
264917,91
265008,89
265097,90
265187,90
265277,92
265369,89
265458,92
265550,88
265638,92
265730,89
265819,91
265910,89
265999,92
266091,90
266181,90
266271,91
266362,90
266452,88
266540,90
266630,91
266721,91
266812,89
266901,92
266993,89
267082,91
267173,89
267262,92
267354,89
267443,91
267534,91
267625,90
267715,90
267805,90
267895,91
267986,89
268075,91
268166,90
268256,91
268347,93
268440,87
268527,94
268621,86
268707,94
268801,87
268888,93
268981,89
269070,92
269162,89
269251,91
269342,89
269431,92
269523,88
269611,92
269703,89
269792,93
269885,87
269972,93
270065,88
270153,92
270245,88
270333,93
270426,91
270517,89
270606,92
270698,89
270787,91
270878,89
270967,92
271059,88
271147,92
271239,93
271332,88
271420,92
271512,88
271600,93
271693,87
271780,93
271873,90
271963,90
272053,92
272145,89
272234,90
272324,90
272414,92
272506,89
272595,89
272684,93
272777,90
272867,90
272957,88
273045,93
273138,90
273228,90
273318,90
273408,91
273499,89
273588,91
273679,90
273769,91
273860,89
273949,91
274040,90
274130,92
274222,88
274310,93
274403,88
274491,92
274583,88
274671,93
274764,91
274855,89
274944,92
275036,88
275124,92
275216,89
275305,92
275397,88
275485,92
275577,93
275670,87
275757,93
275850,88
275938,92
276030,88
276118,93
276211,89
276300,91
276391,89
276480,92
276572,89
276661,91
276752,89
276841,92
276933,88
277021,96
277117,85
277202,93
277295,87
277382,96
277478,85
277563,93
277656,91
277747,92
277839,88
277927,90
278017,91
278108,91
278199,89
278288,90
278378,91
278469,91
278560,89
278649,92
278741,88
278829,92
278921,89
279010,92
279102,90
279192,90
279282,91
279373,89
279462,91
279553,90
279643,90
279733,90
279823,91
279914,93
280007,87
280094,94
280188,87
280275,93
280368,87
280455,94
280549,89
280638,91
280729,89
280818,92
280910,88
280998,92
281090,89
281179,91
281270,89
281359,92
281451,89
281540,91
281631,89
281720,92
281812,89
281901,91
281992,89
282081,92
282173,88
282261,92
282353,89
282442,91
282533,89
282622,92
282714,89
282803,91
282894,89
282983,92
283075,88
283163,92
283255,89
283344,92
283436,88
283524,93
283617,88
283705,92
283797,88
283885,93
283978,88
284066,92
284158,88
284246,93
284339,87
284426,93
284519,88
284607,92
284699,88
284787,93
284880,88
284968,92
285060,88
285148,93
285241,88
285329,92
285421,88
285509,93
285602,87
285689,93
285782,88
285870,92
285962,88
286050,93
286143,88
286231,92
286323,88
286411,93
286504,88
286592,92
286684,88
286772,93
286865,87
286952,93
287045,88
287133,92
287225,88
287313,93
287406,88
287494,92
287586,88
287674,93
287767,91
287858,89
287947,92
288039,89
288128,91
288219,89
288308,92
288400,88
288488,92
288580,93
288673,88
288761,92
288853,88
288941,93
289034,87
289121,93
289214,92
289306,88
289394,90
289484,91
289575,91
289666,89
289755,90
289845,91
289936,91
290027,91
290118,88
290206,92
290298,90
290388,91
290479,88
290567,92
290659,90
290749,91
290840,89
290929,91
291020,90
291110,91
291201,89
291290,91
291381,90
291471,92
291563,88
291651,93
291744,88
291832,92
291924,88
292012,93
292105,91
292196,89
292285,92
292377,88
292465,92
292557,89
292646,92
292738,88
292826,92
292918,93
293011,88
293099,92
293191,89
293280,91
293371,89
293460,92
293552,89
293641,93
293734,87
293821,95
293916,85
294001,94
294095,87
294182,95
294277,89
294366,90
294456,91
294547,91
294638,89
294727,90
294817,90
294907,92
294999,89
295088,91
295179,89
295268,92
295360,89
295449,91
295540,89
295629,92
295721,90
295811,90
295901,91
295992,93
296085,87
296172,94
296266,87
296353,93
296446,89
296535,92
296627,88
296715,92
296807,89
296896,92
296988,88
297076,92
297168,89
297257,92
297349,88
297437,93
297530,88
297618,92
297710,88
297798,93
297891,91
297982,89
298071,92
298163,88
298251,92
298343,89
298432,92
298524,88
298612,92
298704,93
298797,91
298888,89
298977,90
299067,90
299157,92
299249,89
299338,90
299428,92
299520,90
299610,91
299701,87
299788,93
299881,90
299971,90
300061,90
300151,91
300242,90
300332,90
300422,90
300512,91
300603,89
300692,91
300783,90
300873,93
300966,87
301053,93
301146,88
301234,92
301326,88
301414,93
301507,91
301598,89
301687,92
301779,89
301868,91
301959,89
302048,92
302140,89
302229,91
302320,93
302413,88
302501,92
302593,88
302681,93
302774,87
302861,93
302954,89
303043,91
303134,89
303223,92
303315,89
303404,91
303495,89
303584,92
303676,89
303765,95
303860,85
303945,93
304038,87
304125,96
304221,85
304306,93
304399,91
304490,92
304582,88
304670,90
304760,91
304851,92
304943,88
305031,90
305121,91
305212,91
305303,89
305392,92
305484,89
305573,91
305664,89
305753,92
305845,90
305935,90
306025,91
306116,90
306206,90
306296,90
306386,91
306477,89
306566,91
306657,94
306751,86
306837,94
306931,87
307018,93
307111,87
307198,94
307292,89
307381,91
307472,89
307561,92
307653,89
307742,91
307833,89
307922,92
308014,88
308102,93
308195,88
308283,92
308375,88
308463,93
308556,88
308644,92
308736,92
308828,89
308917,91
309008,89
309097,92
309189,89
309278,91
309369,89
309458,92
309550,92
309642,88
309730,93
309823,87
309910,93
310003,88
310091,92
310183,92
310275,89
310364,90
310454,90
310544,92
310636,89
310725,89
310814,91
310905,92
310997,91
311088,87
311175,93
311268,90
311358,90
311448,88
311536,93
311629,90
311719,90
311809,90
311899,91
311990,89
312079,91
312170,90
312260,91
312351,89
312440,93
312533,88
312621,92
312713,88
312801,91
312892,88
312980,92
313072,90
313162,91
313253,89
313342,91
313433,90
313523,90
313613,90
313703,91
313794,90
313884,92
313976,88
314064,93
314157,88
314245,92
314337,88
314425,93
314518,91
314609,89
314698,92
314790,88
314878,92
314970,89
315059,91
315150,89
315239,92
315331,92
315423,88
315511,93
315604,88
315692,92
315784,88
315872,93
315965,89
316054,91
316145,89
316234,92
316326,88
316414,92
316506,89
316595,91
316686,89
316775,94
316869,87
316956,95
317051,85
317136,94
317230,87
317317,95
317412,89
317501,89
317590,91
317681,92
317773,89
317862,89
317951,91
318042,92
318134,88
318222,92
318314,89
318403,92
318495,88
318583,92
318675,89
318764,91
318855,91
318946,90
319036,91
319127,89
319216,91
319307,90
319397,90
319487,90
319577,91
319668,93
319761,87
319848,94
319942,87
320029,93
320122,87
320209,94
320303,88
320391,92
320483,89
320572,91
320663,89
320752,92
320844,89
320933,91
321024,89
321113,93
321206,88
321294,92
321386,88
321474,93
321567,87
321654,93
321747,92
321839,88
321927,92
322019,89
322108,91
322199,89
322288,92
322380,89
322469,91
322560,93
322653,88
322741,92
322833,88
322921,93
323014,88
323102,92
323194,90
323284,91
323375,91
323466,89
323555,90
323645,90
323735,92
323827,89
323916,90
324006,92
324098,90
324188,91
324279,88
324367,92
324459,90
324549,91
324640,89
324729,91
324820,90
324910,90
325000,90
325090,91
325181,90
325271,90
325361,90
325451,93
325544,87
325631,93
325724,88
325812,92
325904,88
325992,93
326085,91
326176,89
326265,92
326357,89
326446,91
326537,89
326626,92
326718,89
326807,91
326898,93
326991,88
327079,92
327171,88
327259,93
327352,87
327439,93
327532,88
327620,92
327712,88
327800,93
327893,88
327981,92
328073,88
328161,93
328254,88
328342,92
328434,88
328522,93
328615,87
328702,93
328795,88
328883,92
328975,88
329063,93
329156,88
329244,92
329336,88
329424,93
329517,88
329605,92
329697,88
329785,93
329878,87
329965,93
330058,88
330146,92
330238,88
330326,93
330419,88
330507,92
330599,88
330687,93
330780,88
330868,92
330960,88
331048,93
331141,87
331228,93
331321,88
331409,92
331501,88
331589,93
331682,88
331770,92
331862,88
331950,93
332043,88
332131,92
332223,88
332311,93
332404,87
332491,93
332584,88
332672,92
332764,88
332852,93
332945,88
333033,92
333125,88
333213,93
333306,88
333394,92
333486,88
333574,93
333667,87
333754,93
333847,88
333935,92
334027,89
334116,92
334208,89
334297,91
334388,89
334477,92
334569,88
334657,92
334749,89
334838,95
334933,85
335018,94
335112,87
335199,95
335294,85
335379,94
335473,90
335563,92
335655,89
335744,90
335834,90
335924,92
336016,89
336105,89
336194,91
336285,92
336377,89
336466,91
336557,89
336646,92
336738,88
336826,92
336918,91
337009,89
337098,91
337189,90
337279,91
337370,89
337459,91
337550,90
337640,90
337730,94
337824,87
337911,93
338004,87
338091,94
338185,87
338272,93
338365,89
338454,92
338546,88
338634,92
338726,89
338815,92
338907,88
338995,92
339087,89
339176,92
339268,88
339356,93
339449,88
339537,92
339629,88
339717,93
339810,91
339901,89
339990,92
340082,88
340170,92
340262,89
340351,92
340443,88
340531,92
340623,93
340716,87
340803,93
340896,88
340984,92
341076,88
341164,93
341257,92
341349,88
341437,90
341527,91
341618,91
341709,89
341798,90
341888,91
341979,91
342070,91
342161,88
342249,92
342341,90
342431,91
342522,88
342610,92
342702,90
342792,91
342883,89
342972,91
343063,90
343153,90
343243,90
343333,91
343424,90
343514,92
343606,88
343694,93
343787,87
343874,93
343967,88
344055,93
344148,91
344239,89
344328,92
344420,88
344508,92
344600,89
344689,91
344780,89
344869,92
344961,92
345053,88
345141,93
345234,88
345322,92
345414,88
345502,93
345595,89
345684,91
345775,89
345864,92
345956,88
346044,92
346136,89
346225,91
346316,89
346405,94
346499,87
346586,95
346681,85
346766,94
346860,86
346946,96
347042,89
347131,89
347220,91
347311,92
347403,89
347492,89
347581,91
347672,92
347764,88
347852,92
347944,89
348033,92
348125,88
348213,92
348305,89
348394,91
348485,91
348576,90
348666,90
348756,90
348846,91
348937,90
349027,90
349117,90
349207,91
349298,93
349391,87
349478,94
349572,87
349659,93
349752,87
349839,94
349933,88
350021,92
350113,89
350202,91
350293,89
350382,92
350474,89
350563,91
350654,89
350743,93
350836,88
350924,92
351016,88
351104,93
351197,87
351284,93
351377,92
351469,88
351557,92
351649,89
351738,91
351829,89
351918,92
352010,89
352099,91
352190,93
352283,88
352371,92
352463,88
352551,93
352644,88
352732,92
352824,90
352914,91
353005,91
353096,89
353185,90
353275,90
353365,92
353457,89
353546,90
353636,92
353728,90
353818,91
353909,87
353996,93
354089,90
354179,90
354269,90
354359,91
354450,90
354540,90
354630,90
354720,91
354811,90
354901,90
354991,90
355081,93
355174,87
355261,93
355354,88
355442,92
355534,88
355622,93
355715,91
355806,89
355895,92
355987,89
356076,91
356167,89
356256,92
356348,89
356437,91
356528,93
356621,88
356709,92
356801,88
356889,93
356982,87
357069,93
357162,89
357251,91
357342,89
357431,92
357523,89
357612,91
357703,89
357792,92
357884,89
357973,95
358068,85
358153,94
358247,86
358333,96
358429,85
358514,93
358607,91
358698,92
358790,88
358878,90
358968,87
359055,92
359147,89
359236,91
359327,89
359416,95
359511,85
359596,94
359690,87
359777,95
359872,85
359957,94
360051,90
360141,92
360233,89
360322,90
360412,90
360502,92
360594,89
360683,89
360772,91
360863,92
360955,89
361044,91
361135,89
361224,92
361316,88
361404,92
361496,91
361587,90
361677,90
361767,90
361857,91
361948,89
362037,91
362128,90
362218,90
362308,94
362402,87
362489,93
362582,87
362669,94
362763,87
362850,93
362943,89
363032,92
363124,89
363213,91
363304,89
363393,92
363485,88
363573,92
363665,89
363754,92
363846,88
363934,93
364027,88
364115,92
364207,88
364295,93
364388,91
364479,89
364568,92
364660,89
364749,91
364840,89
364929,92
365021,88
365109,92
365201,93
365294,87
365381,93
365474,88
365562,92
365654,88
365742,93
365835,92
365927,88
366015,90
366105,91
366196,91
366287,89
366376,90
366466,91
366557,91
366648,91
366739,88
366827,92
366919,90
367009,91
367100,88
367188,92
367280,90
367370,91
367461,89
367550,91
367641,90
367731,91
367822,89
367911,91
368002,90
368092,92
368184,88
368272,93
368365,88
368453,92
368545,88
368633,93
368726,91
368817,89
368906,92
368998,88
369086,92
369178,89
369267,91
369358,89
369447,92
369539,92
369631,88
369719,93
369812,88
369900,92
369992,88
370080,93
370173,89
370262,91
370353,89
370442,92
370534,88
370622,92
370714,89
370803,91
370894,89
370983,94
371077,87
371164,95
371259,85
371344,94
371438,87
371525,95
371620,89
371709,90
371799,90
371889,92
371981,89
372070,89
372159,91
372250,92
372342,88
372430,92
372522,89
372611,92
372703,88
372791,92
372883,89
372972,91
373063,91
373154,90
373244,91
373335,89
373424,91
373515,90
373605,90
373695,90
373785,91
373876,90
373966,90
374056,90
374146,91
374237,89
374326,91
374417,90
374507,91
374598,89
374687,91
374778,90
374868,90
374958,90
375048,91
375139,90
375229,90
375319,90
375409,91
375500,89
375589,91
375680,90
375770,90
375860,90
375950,91
376041,90
376131,90
376221,90
376311,91
376402,90
376492,90
376582,90
376672,91
376763,89
376852,91
376943,90
377033,90
377123,90
377213,91
377304,90
377394,90
377484,90
377574,91
377665,89
377754,91
377845,90
377935,91
378026,89
378115,91
378206,90
378296,90
378386,90
378476,91
378567,90
378657,90
378747,90
378837,91
378928,89
379017,91
379108,90
379198,91
379289,89
379378,91
379469,90
379559,90
379649,90
379739,91
379830,90
379920,90
380010,90
380100,91
380191,89
380280,91
380371,94
380465,87
380552,93
380645,87
380732,94
380826,86
380912,94
381006,89
381095,91
381186,89
381275,92
381367,89
381456,91
381547,89
381636,92
381728,88
381816,93
381909,88
381997,92
382089,88
382177,93
382270,88
382358,92
382450,92
382542,89
382631,91
382722,89
382811,92
382903,89
382992,91
383083,89
383172,92
383264,92
383356,88
383444,93
383537,88
383625,92
383717,88
383805,93
383898,89
383987,91
384078,92
384170,88
384258,90
384348,91
384439,91
384530,89
384619,90
384709,93
384802,89
384891,91
384982,88
385070,92
385162,90
385252,91
385343,90
385433,90
385523,90
385613,91
385704,89
385793,91
385884,90
385974,91
386065,89
386154,93
386247,88
386335,92
386427,88
386515,93
386608,88
386696,92
386788,92
386880,89
386969,91
387060,89
387149,92
387241,88
387329,92
387421,89
387510,92
387602,92
387694,88
387782,93
387875,87
387962,93
388055,88
388143,92
388235,89
388324,92
388416,89
388505,91
388596,89
388685,92
388777,88
388865,92
388957,89
389046,95
389141,85
389226,94
389320,87
389407,95
389502,85
389587,94
389681,90
389771,92
389863,89
389952,90
390042,90
390132,92
390224,89
390313,89
390402,91
390493,92
390585,89
390674,91
390765,89
390854,92
390946,88
391034,92
391126,91
391217,89
391306,91
391397,90
391487,91
391578,89
391667,91
391758,90
391848,90
391938,94
392032,87
392119,93
392212,87
392299,94
392393,87
392480,93
392573,89
392662,92
392754,88
392842,92
392934,89
393023,92
393115,88
393203,92
393295,89
393384,92
393476,88
393564,93
393657,88
393745,92
393837,88
393925,93
394018,91
394109,89
394198,92
394290,92
394382,88
394470,93
394563,88
394651,92
394743,92
394835,89
394924,89
395013,91
395104,92
395196,88
395284,90
395374,91
395465,92
395557,90
395647,88
395735,93
395828,89
395917,91
396008,88
396096,92
396188,90
396278,91
396369,90
396459,90
396549,90
396639,91
396730,90
396820,90
396910,90
397000,93
397093,87
397180,93
397273,88
397361,92
397453,88
397541,93
397634,91
397725,89
397814,92
397906,89
397995,91
398086,89
398175,92
398267,89
398356,91
398447,93
398540,88
398628,92
398720,88
398808,93
398901,87
398988,93
399081,89
399170,91
399261,89
399350,92
399442,89
399531,91
399622,89
399711,92
399803,89
399892,93
399985,87
400072,95
400167,85
400252,94
400346,87
400433,95
400528,89
400617,90
400707,90
400797,92
400889,89
400978,90
401068,90
401158,92
401250,89
401339,91
401430,89
401519,92
401611,89
401700,91
401791,89
401880,92
401972,90
402062,90
402152,91
402243,90
402333,90
402423,90
402513,91
402604,89
402693,91
402784,94
402878,86
402964,94
403058,87
403145,93
403238,87
403325,94
403419,89
403508,91
403599,89
403688,92
403780,89
403869,91
403960,89
404049,92
404141,88
404229,93
404322,88
404410,92
404502,88
404590,93
404683,88
404771,92
404863,92
404955,89
405044,91
405135,89
405224,88
405312,92
405404,88
405492,92
405584,89
405673,92
405765,88
405853,93
405946,88
406034,92
406126,88
406214,93
406307,91
406398,89
406487,92
406579,89
406668,91
406759,89
406848,92
406940,88
407028,92
407120,93
407213,87
407300,93
407393,88
407481,92
407573,88
407661,93
407754,90
407844,90
407934,92
408026,89
408115,89
408204,91
408295,92
408387,89
408476,89
408565,93
408658,90
408748,90
408838,88
408926,93
409019,90
409109,90
409199,90
409289,91
409380,89
409469,91
409560,90
409650,90
409740,90
409830,91
409921,90
410011,92
410103,88
410191,93
410284,88
410372,92
410464,88
410552,93
410645,91
410736,89
410825,92
410917,88
411005,92
411097,89
411186,91
411277,89
411366,92
411458,92
411550,88
411638,93
411731,88
411819,92
411911,88
411999,93
412092,89
412181,91
412272,89
412361,92
412453,88
412541,92
412633,89
412722,91
412813,89
412902,96
412998,85
413083,93
413176,87
413263,96
413359,85
413444,93
413537,91
413628,91
413719,89
413808,90
413898,91
413989,91
414080,89
414169,90
414259,90
414349,92
414441,89
414530,92
414622,88
414710,92
414802,89
414891,91
414982,91
415073,90
415163,91
415254,89
415343,91
415434,90
415524,90
415614,90
415704,91
415795,93
415888,87
415975,94
416069,87
416156,93
416249,87
416336,94
416430,88
416518,92
416610,89
416699,91
416790,89
416879,92
416971,89
417060,91
417151,89
417240,93
417333,88
417421,92
417513,88
417601,93
417694,87
417781,93
417874,92
417966,88
418054,92
418146,89
418235,91
418326,89
418415,92
418507,89
418596,91
418687,93
418780,88
418868,92
418960,88
419048,93
419141,88
419229,92
419321,92
419413,89
419502,89
419591,91
419682,92
419774,88
419862,90
419952,91
420043,92
420135,88
